════════════════════════════════════════════════════════════════════════════════
Funx Benchmark Suite
Run at: 2025-11-27T11-42-44.448321
════════════════════════════════════════════════════════════════════════════════


────────────────────────────────────────────────────────────────────────────────
Microbenchmarks
────────────────────────────────────────────────────────────────────────────────

Running: benchmark/microbench/timing/debounce_bench.dart
Debounce Benchmark Suite
============================================================
Measuring pure decorator overhead (no artificial delays)


  ✓ Warmup complete (2ms, 1000 iterations)                    

  ✓ Measurement complete (12ms, 10000 iterations, ~833333 iter/sec)          
Debounce.Baseline: 0.447μs (±0.07μs CI95)
Running Memoize.CacheMiss...

  ✓ Warmup complete (0ms, 100 iterations)                    

  ✓ Measurement complete (11ms, 1000 iterations, ~90909 iter/sec)          
  Memoize.CacheMiss: 9.581μs (±3.14μs CI95)

Running Memoize.LRU_Eviction...

  ✓ Warmup complete (0ms, 100 iterations)                    

  ✓ Measurement complete (4ms, 1000 iterations, ~250000 iter/sec)          
  Memoize.LRU_Eviction: 3.441μs (±0.77μs CI95)

Running Memoize.LFU_Eviction...

  ✓ Warmup complete (1ms, 100 iterations)                    

  ✓ Measurement complete (4ms, 1000 iterations, ~250000 iter/sec)          
  Memoize.LFU_Eviction: 3.838μs (±0.67μs CI95)

Running Memoize.FIFO_Eviction...

  ✓ Warmup complete (1ms, 100 iterations)                    

  ✓ Measurement complete (5ms, 1000 iterations, ~200000 iter/sec)          
  Memoize.FIFO_Eviction: 4.875μs (±1.32μs CI95)


============================================================
Performance Analysis:
Cache Hit: 1.538μs (-0.088μs faster, -6.1% speedup)
Cache Miss: 9.581μs (+8.131μs overhead, +560.8%)

Eviction Policy Overhead:
Memoize.LRU_Eviction: +1.991μs (+137.3%)
Memoize.LFU_Eviction: +2.388μs (+164.7%)
Memoize.FIFO_Eviction: +3.425μs (+236.2%)
Warnings:

  Warmup: [██████████████████████████████] 100% (100/100)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Measuring: [████████████████████████░░░░░░] 80% (800/1000)
  Measuring: [███████████████████████████░░░] 90% (900/1000)
  Measuring: [██████████████████████████████] 100% (1000/1000)
  Warmup: [██████████████████████████████] 100% (100/100)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Measuring: [████████████████████████░░░░░░] 80% (800/1000)
  Measuring: [███████████████████████████░░░] 90% (900/1000)
  Measuring: [██████████████████████████████] 100% (1000/1000)
  Warmup: [██████████████████████████████] 100% (100/100)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Measuring: [████████████████████████░░░░░░] 80% (800/1000)
  Measuring: [███████████████████████████░░░] 90% (900/1000)
  Measuring: [██████████████████████████████] 100% (1000/1000)
  Warmup: [██████████████████████████████] 100% (100/100)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Measuring: [████████████████████████░░░░░░] 80% (800/1000)
  Measuring: [███████████████████████████░░░] 90% (900/1000)
  Measuring: [██████████████████████████████] 100% (1000/1000)
  Warmup: [██████████████████████████████] 100% (100/100)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Measuring: [████████████████████████░░░░░░] 80% (800/1000)
  Measuring: [███████████████████████████░░░] 90% (900/1000)
  Measuring: [██████████████████████████████] 100% (1000/1000)
  Warmup: [██████████████████████████████] 100% (100/100)
  Measuring: [███░░░░░░░░░░░░░░░░░░░░░░░░░░░] 10% (100/1000)
  Measuring: [██████░░░░░░░░░░░░░░░░░░░░░░░░] 20% (200/1000)
  Measuring: [█████████░░░░░░░░░░░░░░░░░░░░░] 30% (300/1000)
  Measuring: [████████████░░░░░░░░░░░░░░░░░░] 40% (400/1000)
  Measuring: [███████████████░░░░░░░░░░░░░░░] 50% (500/1000)
  Measuring: [██████████████████░░░░░░░░░░░░] 60% (600/1000)
  Measuring: [█████████████████████░░░░░░░░░] 70% (700/1000)
  Measuring: [████████████████████████░░░░░░] 80% (800/1000)
  Measuring: [███████████████████████████░░░] 90% (900/1000)
  Measuring: [██████████████████████████████] 100% (1000/1000)


────────────────────────────────────────────────────────────────────────────────
Memory Benchmarks
────────────────────────────────────────────────────────────────────────────────

Running: benchmark/memory/decorator_overhead.dart
Memory Overhead Benchmarks
============================================================

## Decorator Instance Overhead

Baseline (Func): ~294B per instance
Debounce: ~229B per instance
Throttle: ~0B per instance
Lock: ~0B per instance
Semaphore: ~16B per instance
Memoize: ~0B per instance
Retry: ~0B per instance
CircuitBreaker: ~65B per instance

## Summary

Throttle                 : ~     0B (+ -294B overhead)
Lock                     : ~     0B (+ -294B overhead)
Memoize                  : ~     0B (+ -294B overhead)
Retry                    : ~     0B (+ -294B overhead)
Semaphore                : ~    16B (+ -278B overhead)
CircuitBreaker           : ~    65B (+ -229B overhead)
Debounce                 : ~   229B (+  -65B overhead)
Baseline (Func)          : ~   294B (+    0B overhead)

## Cache Growth (Memoize)

Cache size 10: 32.0KB (~3276B per entry)
Cache size 100: 0B (~0B per entry)
Cache size 1000: 48.0KB (~49B per entry)
Cache size 10000: 496.0KB (~50B per entry)

## Cache Growth Analysis

10 → 100 entries: -32768B (~-364B per entry)
100 → 1000 entries: 48.0KB (~54B per entry)
1000 → 10000 entries: 448.0KB (~50B per entry)


────────────────────────────────────────────────────────────────────────────────
Flow Benchmarks
────────────────────────────────────────────────────────────────────────────────

Running: benchmark/flowbench/search_autocomplete.dart
Flow Benchmark: Search Autocomplete
============================================================

## Rapid Input (1000 calls, debounced to ~14 executions)

Total inputs: 1000
Actual API calls: 1
Reduction: 99.9%
Duration: 1548ms

## Burst Input with Memoization

Total searches: 500
Cache hits: 0
Cache misses: 500
Hit rate: 0.0%
Duration: 26184ms
Memoized Search: 19.09 ops/sec (500 ops in 26185ms)

Running: benchmark/flowbench/api_gateway.dart
Flow Benchmark: API Gateway
============================================================

## Rate Limiting (1000 requests, limit: 100/sec)

Total requests: 1000
Successful: 1000
Throttled: 0
Duration: 9016ms
API Calls: 110.91 ops/sec (1000 ops in 9016ms)

## Circuit Breaker (failures trigger protection)

Total attempts: 100
Successful: 70
Failures: 30
Circuit open rejections: 0
Duration: 1943ms

## Full Stack (Rate Limit + Circuit Breaker + Retry)

Total requests: 100
Successful: 100
Failed: 0
Actual API calls: 100
Duration: 1019ms
Protected API: 98.08 ops/sec (100 ops in 1019ms)


════════════════════════════════════════════════════════════════════════════════
Benchmark Suite Complete
════════════════════════════════════════════════════════════════════════════════
